,,,sa - 1 - mesh,,sa - 1 - 1hop,, sa - 10 - mesh,,sa - 10 - 1hop,, sa - 100 - mesh,,sa - 100 - 1hop,, sa - 1000 - mesh,,sa - 1000 - 1hop,, 
Bench,N Edges,Visited Edges,Dist Total_x,Edges > 0_x,Num Annotations_x,th_x,Iters_x,Dist Total_y,Edges > 0_y,Num Annotations_y,th_y,Iters_y,Dist Total_x,Edges > 0_x,Num Annotations_x,th_x,Iters_x,Dist Total_y,Edges > 0_y,Num Annotations_y,th_y,Iters_y,Dist Total_x,Edges > 0_x,Num Annotations_x,th_x,Iters_x,Dist Total_y,Edges > 0_y,Num Annotations_y,th_y,Iters_y,Dist Total_x,Edges > 0_x,Num Annotations_x,th_x,Iters_x,Dist Total_y,Edges > 0_y,Num Annotations_y,th_y,Iters_y
Cplx8,91,-1,30,18,0,66.53769179452968,644760,8,8,0,88.19941660037125,644760,27,20,0,66.53327997865813,644760,2,2,0,79.8783416039699,644760,21,15,0,66.5554517549713,644760,2,2,0,79.8783416039699,644760,18,13,0,66.56883671291357,644760,1,1,0,79.8783416039699,644760
arf,30,-1,6,6,0,79.94881228505159,282240,0,0,0,99.95001499550135,282240,4,3,0,79.95841330774152,282240,0,0,0,99.95001499550135,282240,4,3,0,79.95841330774152,282240,0,0,0,99.95001499550135,282240,4,3,0,79.95841330774152,282240,0,0,0,99.95001499550135,282240
BBT-h5,62,-1,17,16,0,99.93998799759952,508032,1,1,0,99.95999199839967,508032,12,11,0,99.91998399679936,508032,0,0,0,99.95999199839967,508032,10,10,0,99.93998799759952,508032,0,0,0,99.95999199839967,508032,9,9,0,99.93998799759952,508032,0,0,0,99.95999199839967,508032
dag18-5x5-MC=1,21,-1,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500
h2v2_smooth,65,-1,11,7,0,59.92441965089077,508032,2,2,0,85.5772524837273,508032,9,7,0,74.89132064158296,508032,1,1,0,90.7621037333091,508032,8,7,0,74.8857078618002,508032,0,0,0,99.83015286242382,508032,4,2,0,85.5772524837273,508032,0,0,0,99.83015286242382,508032
dag20-5x5,20,-1,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500
simple,17,-1,3,3,0,99.95000499950005,120840,0,0,0,99.96000000000001,120840,2,2,0,99.94,120840,0,0,0,99.96000000000001,120840,2,2,0,99.94,120840,0,0,0,99.96000000000001,120840,2,2,0,99.94,120840,0,0,0,99.96000000000001,120840
tree25-5x5,24,-1,2,2,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,2,2,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500
dag14-4x4-MC=1,16,-1,2,2,0,49.994998499549865,120840,0,0,0,66.65777540677514,120840,1,1,0,99.97999599919984,120840,0,0,0,66.65777540677514,120840,1,1,0,99.97999599919984,120840,0,0,0,66.65777540677514,120840,1,1,0,99.97999599919984,120840,0,0,0,66.65777540677514,120840
dag32-6x6,35,-1,3,2,0,66.66221985058698,282240,0,0,0,99.93998799759952,282240,1,1,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240
tree35-6x6,34,-1,3,3,0,99.8999799959992,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240
tree44-7x7,43,-1,4,3,0,99.8999799959992,386904,0,0,0,99.91998399679936,386904,3,3,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904
invert_matrix,390,-1,1550,148,0,23.18303002202388,3271800,1257,261,0,30.132360478789156,3271800,1345,147,0,22.777714481029964,3271800,1097,242,0,35.63664872955347,3271800,1345,147,0,22.777714481029964,3271800,650,92,0,39.91219317501496,3271800,1181,146,0,14.287143000014288,3271800,1105,242,0,29.764810955641558,3271800
tree23-5x5,22,-1,2,2,0,99.93998799759952,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500
tree15-4x4-MC=1,15,-1,2,2,0,99.95999199839967,120840,0,0,0,66.64443851693785,120840,1,1,0,49.984995498649596,120840,0,0,0,66.64443851693785,120840,1,1,0,49.984995498649596,120840,0,0,0,66.64443851693785,120840,1,1,0,49.984995498649596,120840,0,0,0,66.64443851693785,120840
tree20-5x5-MC=1,20,-1,2,2,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500,1,1,0,99.95999199839967,193500,0,0,0,66.648882960987,193500
tree23-5x5-MC=1,23,-1,3,3,0,50.0,193500,0,0,0,66.6533279978658,193500,1,1,0,50.00500250125063,193500,0,0,0,66.6533279978658,193500,1,1,0,50.00500250125063,193500,0,0,0,66.6533279978658,193500,1,1,0,50.00500250125063,193500,0,0,0,66.6533279978658,193500
my_graph,6,-1,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476,0,0,0,99.97999599919984,64476
k4n4op,74,-1,43,31,0,66.61779406864379,508032,11,10,0,66.6311087405827,508032,36,22,0,66.61335465813674,508032,9,9,0,79.9552071668533,508032,36,22,0,66.61335465813674,508032,6,6,0,79.96160307175427,508032,35,24,0,66.61779406864379,508032,5,4,0,79.96160307175427,508032
dag41-7x7-MC=1,46,-1,7,5,0,66.64443851693785,386904,1,1,0,99.91998399679936,386904,4,4,0,99.91998399679936,386904,0,0,0,66.63998932906496,386904,1,1,0,99.91998399679936,386904,0,0,0,66.63998932906496,386904,1,1,0,99.91998399679936,386904,0,0,0,66.63998932906496,386904
dag32-6x6-MC=1,36,-1,7,5,0,79.94558258642766,282240,0,0,0,99.94999499949995,282240,1,1,0,66.64888651820242,282240,0,0,0,99.94999499949995,282240,1,1,0,66.64888651820242,282240,0,0,0,99.94999499949995,282240,1,1,0,66.64888651820242,282240,0,0,0,99.94999499949995,282240
Fir16,91,-1,24,20,0,74.83861282089777,644760,5,4,0,74.87618190004503,644760,24,20,0,74.83861282089777,644760,3,3,0,85.55746140651802,644760,16,13,0,74.84238967277093,644760,1,1,0,93.93711165505555,644760,16,13,0,74.84238967277093,644760,1,1,0,93.93711165505555,644760
mac,11,-1,0,0,0,99.94999499949995,120840,12,7,0,92.22673559822748,120840,0,0,0,99.94999499949995,120840,0,0,0,99.94999499949995,120840,0,0,0,99.94999499949995,120840,0,0,0,99.94999499949995,120840,0,0,0,99.94999499949995,120840,0,0,0,99.94999499949995,120840
tree27-6x6-MC=1,27,-1,2,2,0,99.95999199839967,282240,0,0,0,66.648882960987,282240,1,1,0,49.98999599839936,282240,0,0,0,66.648882960987,282240,1,1,0,49.98999599839936,282240,0,0,0,66.648882960987,282240,1,1,0,49.98999599839936,282240,0,0,0,66.648882960987,282240
dag14-4x4,15,-1,2,1,0,66.65777540677514,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840
dag43-7x7-MC=1,50,-1,9,7,0,99.9099909990999,386904,0,0,0,66.6310873915944,386904,4,4,0,99.9099909990999,386904,0,0,0,66.6310873915944,386904,1,1,0,99.91998399679936,386904,0,0,0,66.6310873915944,386904,1,1,0,99.91998399679936,386904,0,0,0,66.6310873915944,386904
cosine2,93,-1,32,23,0,66.6044776119403,801900,5,5,0,79.94881228505159,801900,27,20,0,57.106946983546614,801900,3,3,0,79.94881228505159,801900,27,20,0,57.106946983546614,801900,1,1,0,92.24806201550388,801900,25,18,0,66.6044776119403,801900,0,0,0,99.93002099370189,801900
tree30-6x6,29,-1,4,3,0,99.8999799959992,282240,0,0,0,99.93998799759952,282240,1,1,0,99.91998399679936,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240
t,3,-1,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168,0,0,0,66.66666666666666,24168
dag24-5x5,28,-1,2,1,0,74.95498199279712,193500,1,1,0,88.83357041251779,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500,0,0,0,99.93998799759952,193500
dag39-7x7-MC=1,45,-1,3,3,0,99.87997599519905,386904,0,0,0,66.6266506602641,386904,3,3,0,99.87997599519905,386904,0,0,0,66.6266506602641,386904,1,1,0,99.8999799959992,386904,0,0,0,66.6266506602641,386904,1,1,0,99.8999799959992,386904,0,0,0,66.6266506602641,386904
dag30-6x6-MC=1,33,-1,4,4,0,99.91998399679936,282240,0,0,0,66.63998932906496,282240,1,1,0,99.91998399679936,282240,0,0,0,66.63998932906496,282240,1,1,0,99.91998399679936,282240,0,0,0,66.63998932906496,282240,1,1,0,99.91998399679936,282240,0,0,0,66.63998932906496,282240
horner_bs,16,-1,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500,0,0,0,99.94001199760048,193500
dag43-7x7,49,-1,4,4,0,66.63998932906496,386904,1,1,0,79.95518924541891,386904,4,4,0,66.63998932906496,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904
dag34-6x6-MC=1,39,-1,7,5,0,66.63554518172724,282240,4,4,0,66.63554518172724,282240,4,3,0,49.99249662348056,282240,0,0,0,66.6444340692323,282240,2,2,0,49.98749312121667,282240,0,0,0,66.6444340692323,282240,1,1,0,49.98999399639784,282240,0,0,0,66.6444340692323,282240
BBT-h4,30,-1,2,2,0,99.95999199839967,282240,0,0,0,99.97999599919984,282240,2,2,0,99.95999199839967,282240,0,0,0,99.97999599919984,282240,2,2,0,99.95999199839967,282240,0,0,0,99.97999599919984,282240,2,2,0,99.95999199839967,282240,0,0,0,99.97999599919984,282240
dag22-5x5-MC=1,25,-1,3,3,0,49.984992496248125,193500,1,1,0,49.984992496248125,193500,1,1,0,49.984992496248125,193500,0,0,0,66.6533279978658,193500,1,1,0,49.984992496248125,193500,0,0,0,66.6533279978658,193500,1,1,0,49.984992496248125,193500,0,0,0,66.6533279978658,193500
jpeg_fdct_islow,254,-1,161,77,0,49.895178197064986,1814400,42,30,0,66.57344519909442,1814400,161,77,0,49.895178197064986,1814400,42,30,0,66.57344519909442,1814400,130,78,0,49.91012582384661,1814400,37,26,0,66.57787840447493,1814400,123,67,0,49.92508240934971,1814400,32,25,0,59.91728106455674,1814400
tree50-8x8-MC=1,50,-1,5,4,0,50.005003502451714,508032,0,0,0,66.64887940234792,508032,2,2,0,99.8999799959992,508032,0,0,0,66.64887940234792,508032,2,2,0,99.8999799959992,508032,0,0,0,66.64887940234792,508032,1,1,0,99.8999799959992,508032,0,0,0,66.64887940234792,508032
dag24-5x5-MC=1,29,-1,3,2,0,74.95498199279712,193500,2,2,0,79.95839667173374,193500,1,1,0,99.93998799759952,193500,0,0,0,99.94999499949995,193500,1,1,0,99.93998799759952,193500,0,0,0,99.94999499949995,193500,1,1,0,99.93998799759952,193500,0,0,0,99.94999499949995,193500
tree42-7x7-MC=1,42,-1,5,4,0,49.969963956748096,386904,0,0,0,66.6310873915944,386904,3,3,0,49.98498648783906,386904,0,0,0,66.6310873915944,386904,1,1,0,49.98498648783906,386904,0,0,0,66.6310873915944,386904,1,1,0,49.98498648783906,386904,0,0,0,66.6310873915944,386904
conv3,32,-1,5,5,0,74.94938891804753,282240,0,0,0,99.93002099370189,282240,4,4,0,99.92003198720512,282240,0,0,0,99.93002099370189,282240,3,3,0,99.92003198720512,282240,0,0,0,99.93002099370189,282240,3,3,0,99.92003198720512,282240,0,0,0,99.93002099370189,282240
ewf,82,-1,18,14,0,66.59551760939168,644760,5,5,0,79.91039283142652,644760,12,11,0,66.60442784742598,644760,2,2,0,79.91039283142652,644760,10,9,0,66.59109095758869,644760,1,1,0,79.91039283142652,644760,8,7,0,66.60442784742598,644760,0,0,0,79.91039283142652,644760
BBT-h3,14,-1,2,2,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,2,2,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,2,2,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,2,2,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840
dag59-8x8,68,-1,16,14,0,74.94373593398349,508032,1,1,0,79.96158770806659,508032,14,7,0,74.93249324932492,508032,1,1,0,79.96158770806659,508032,6,4,0,79.952,508032,0,0,0,99.93998799759952,508032,3,2,0,79.94879180668907,508032,0,0,0,99.93998799759952,508032
fir2,39,-1,2,2,0,99.9000599640216,386904,0,0,0,99.92003198720512,386904,2,2,0,99.9000599640216,386904,0,0,0,99.92003198720512,386904,1,1,0,99.91004497751125,386904,0,0,0,99.92003198720512,386904,1,1,0,99.91004497751125,386904,0,0,0,99.92003198720512,386904
tree40-7x7-MC=1,40,-1,1,1,0,49.98999599839936,386904,0,0,0,66.63554518172724,386904,1,1,0,49.98999599839936,386904,0,0,0,66.63554518172724,386904,1,1,0,49.98999599839936,386904,0,0,0,66.63554518172724,386904,1,1,0,49.98999599839936,386904,0,0,0,66.63554518172724,386904
dag41-7x7,45,-1,6,5,0,66.63999466559979,386904,0,0,0,99.91998399679936,386904,2,2,0,99.9099909990999,386904,0,0,0,99.91998399679936,386904,1,1,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904
dag15-4x4,17,-1,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840,0,0,0,99.97999599919984,120840
BBT-h2-MC=1,7,-1,1,1,0,66.66222162955061,64476,0,0,0,99.98999899989998,64476,1,1,0,66.66222162955061,64476,0,0,0,99.98999899989998,64476,1,1,0,66.66222162955061,64476,0,0,0,99.98999899989998,64476,1,1,0,66.66222162955061,64476,0,0,0,99.98999899989998,64476
tree18-5x5-MC=1,18,-1,1,1,0,49.98999599839936,193500,0,0,0,66.648882960987,193500,1,1,0,49.98999599839936,193500,0,0,0,66.648882960987,193500,1,1,0,49.98999599839936,193500,0,0,0,66.648882960987,193500,1,1,0,49.98999599839936,193500,0,0,0,66.648882960987,193500
tree33-6x6-MC=1,33,-1,4,4,0,99.91998399679936,282240,0,0,0,66.63998399039424,282240,2,2,0,49.974977479731756,282240,0,0,0,66.63998399039424,282240,1,1,0,99.91998399679936,282240,0,0,0,66.63998399039424,282240,1,1,0,99.91998399679936,282240,0,0,0,66.63998399039424,282240
BBT-h3-MC=1,15,-1,2,2,0,49.994998499549865,120840,0,0,0,66.65777540677514,120840,2,2,0,49.994998499549865,120840,0,0,0,66.65777540677514,120840,2,2,0,49.994998499549865,120840,0,0,0,66.65777540677514,120840,2,2,0,49.994998499549865,120840,0,0,0,66.65777540677514,120840
tree35-6x6-MC=1,35,-1,2,2,0,99.91998399679936,282240,0,0,0,99.92999299929993,282240,2,2,0,99.91998399679936,282240,0,0,0,99.92999299929993,282240,1,1,0,66.63555140685425,282240,0,0,0,99.92999299929993,282240,1,1,0,66.63555140685425,282240,0,0,0,99.92999299929993,282240
BBT-h2,6,-1,1,1,0,99.97999599919984,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476,0,0,0,66.66666666666666,64476
dag27-6x6-MC=1,29,-1,2,2,0,49.979983987189755,282240,1,1,0,66.62664265225801,282240,1,1,0,99.8999799959992,282240,0,0,0,66.62664265225801,282240,1,1,0,99.8999799959992,282240,0,0,0,66.62664265225801,282240,1,1,0,99.8999799959992,282240,0,0,0,66.62664265225801,282240
tree27-6x6,26,-1,1,1,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240,0,0,0,99.95999199839967,282240
BBT-h5-MC=1,63,-1,16,13,0,99.91998399679936,508032,1,1,0,66.648882960987,508032,13,9,0,49.97498248774142,508032,0,0,0,66.648882960987,508032,11,11,0,99.93998799759952,508032,0,0,0,66.648882960987,508032,10,10,0,49.984992496248125,508032,0,0,0,66.648882960987,508032
mults1,27,-1,4,3,0,49.97998799279568,193500,0,0,0,49.98999399639784,193500,3,3,0,33.32443792114217,193500,0,0,0,49.98999399639784,193500,3,3,0,33.32443792114217,193500,0,0,0,49.98999399639784,193500,2,1,0,49.984992496248125,193500,0,0,0,49.98999399639784,193500
jpeg_idct_ifast,346,-1,294,128,0,55.10170332396229,2616300,111,74,0,60.980966325036604,2616300,265,113,0,48.4587049243893,2616300,105,69,0,55.45015809618905,2616300,263,110,0,49.87277353689568,2616300,79,54,0,58.69986493628516,2616300,241,117,0,57.743631217145165,2616300,71,52,0,62.38142785821268,2616300
BBT-h4-MC=1,31,-1,3,3,0,49.994998499549865,282240,0,0,0,66.65777540677514,282240,3,3,0,49.994998499549865,282240,0,0,0,66.65777540677514,282240,2,2,0,49.994998499549865,282240,0,0,0,66.65777540677514,282240,2,2,0,49.994998499549865,282240,0,0,0,66.65777540677514,282240
idctcol,348,-1,305,113,0,38.38593258081855,2616300,112,75,0,59.88497483824587,2616300,264,116,0,41.57032354653581,2616300,90,62,0,57.012490731762966,2616300,258,121,0,51.5919294081222,2616300,77,57,0,57.051538154214946,2616300,223,104,0,41.10704445449686,2616300,69,57,0,57.04502653655196,2616300
matmul,124,-1,56,38,0,69.91255683805527,972840,11,10,0,79.94241842610364,972840,52,26,0,55.51174543233187,972840,10,9,0,84.14849734826164,972840,50,28,0,68.6632779227916,972840,9,5,0,74.94376968061178,972840,44,26,0,53.281441595137814,972840,6,6,0,85.64818781595407,972840
tree16-4x4,15,-1,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840
dag15-4x4-MC=1,18,-1,2,2,0,66.64888651820242,120840,1,1,0,79.98079692750841,120840,1,1,0,99.97999599919984,120840,0,0,0,99.96999699969997,120840,1,1,0,99.97999599919984,120840,0,0,0,99.96999699969997,120840,1,1,0,99.97999599919984,120840,0,0,0,99.96999699969997,120840
dag20-5x5-MC=1,21,-1,1,1,0,49.994998499549865,193500,0,0,0,66.64443851693785,193500,1,1,0,49.994998499549865,193500,0,0,0,66.64443851693785,193500,1,1,0,49.994998499549865,193500,0,0,0,66.64443851693785,193500,1,1,0,49.994998499549865,193500,0,0,0,66.64443851693785,193500
dag18-5x5,20,-1,3,3,0,99.93998799759952,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500
tree44-7x7-MC=1,44,-1,3,3,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904,3,3,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904,2,2,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904,2,2,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904
tree42-7x7,41,-1,4,3,0,99.8999799959992,386904,0,0,0,99.91998399679936,386904,1,1,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,1,1,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904,0,0,0,99.91998399679936,386904
dag22-5x5,24,-1,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500
tree15-4x4,14,-1,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840,0,0,0,99.95999199839967,120840
dag39-7x7,44,-1,2,1,0,99.88,386904,0,0,0,99.8999799959992,386904,1,1,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904
tree20-5x5,19,-1,1,1,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500
tree47-7x7-MC=1,47,-1,7,6,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904,5,4,0,49.979983987189755,386904,0,0,0,66.63553895410885,386904,2,2,0,99.93998799759952,386904,0,0,0,66.63553895410885,386904,2,2,0,99.93998799759952,386904,0,0,0,66.63553895410885,386904
tree30-6x6-MC=1,30,-1,4,4,0,99.91998399679936,282240,0,0,0,66.63998932906496,282240,1,1,0,99.93998799759952,282240,0,0,0,66.63998932906496,282240,1,1,0,99.93998799759952,282240,0,0,0,66.63998932906496,282240,1,1,0,99.93998799759952,282240,0,0,0,66.63998932906496,282240
FilterRGB,97,-1,19,11,0,74.86687167179178,801900,3,2,0,93.95707831325302,801900,13,11,0,71.31018716959565,801900,0,0,0,99.82,801900,11,10,0,84.03233956543708,801900,0,0,0,99.82,801900,9,6,0,84.03941716499621,801900,0,0,0,99.82,801900
dag34-6x6,38,-1,7,6,0,99.92999299929993,282240,2,2,0,99.92999299929993,282240,5,4,0,66.63998932906496,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240,0,0,0,99.93998799759952,282240
tree16-4x4-MC=1,16,-1,1,1,0,99.95999199839967,120840,0,0,0,66.65777540677514,120840,1,1,0,99.95999199839967,120840,0,0,0,66.65777540677514,120840,1,1,0,99.95999199839967,120840,0,0,0,66.65777540677514,120840,1,1,0,99.95999199839967,120840,0,0,0,66.65777540677514,120840
tree33-6x6,32,-1,3,3,0,99.8999799959992,282240,0,0,0,99.91998399679936,282240,1,1,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240
dag38-7x7-MC=1,42,-1,6,6,0,99.92999299929993,386904,0,0,0,66.648882960987,386904,2,2,0,99.92999299929993,386904,0,0,0,66.648882960987,386904,1,1,0,99.93998799759952,386904,0,0,0,66.648882960987,386904,1,1,0,99.93998799759952,386904,0,0,0,66.648882960987,386904
tree18-5x5,17,-1,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500,0,0,0,99.95999199839967,193500
tree40-7x7,39,-1,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904,0,0,0,99.8999799959992,386904
tree50-8x8,49,-1,4,4,0,99.87997599519905,508032,0,0,0,99.8999799959992,508032,2,2,0,99.8999799959992,508032,0,0,0,99.8999799959992,508032,1,1,0,99.8999799959992,508032,0,0,0,99.8999799959992,508032,0,0,0,99.8999799959992,508032,0,0,0,99.8999799959992,508032
dag30-6x6,32,-1,2,2,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,1,1,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240,0,0,0,99.91998399679936,282240
dag59-8x8-MC=1,69,-1,19,12,0,49.994998499549865,508032,4,4,0,66.65777540677514,508032,8,7,0,49.994998499549865,508032,1,1,0,66.65777540677514,508032,8,7,0,49.994998499549865,508032,0,0,0,66.65777540677514,508032,4,4,0,50.00500150045013,508032,0,0,0,66.65777540677514,508032
dag27-6x6,28,-1,1,1,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240,0,0,0,99.8999799959992,282240
dag38-7x7,41,-1,5,5,0,99.92999299929993,386904,0,0,0,99.93998799759952,386904,3,3,0,74.96436341811089,386904,0,0,0,99.93998799759952,386904,0,0,0,99.93998799759952,386904,0,0,0,99.93998799759952,386904,0,0,0,99.93998799759952,386904,0,0,0,99.93998799759952,386904
fir1,43,-1,9,9,0,99.86013986013987,386904,0,0,0,99.91004497751125,386904,5,5,0,99.89007694613771,386904,0,0,0,99.91004497751125,386904,3,3,0,99.9000599640216,386904,0,0,0,99.91004497751125,386904,3,3,0,99.9000599640216,386904,0,0,0,99.91004497751125,386904
tree25-5x5-MC=1,25,-1,2,2,0,49.984992496248125,193500,0,0,0,66.63998932906496,193500,2,2,0,49.984992496248125,193500,0,0,0,66.63998932906496,193500,1,1,0,49.984992496248125,193500,0,0,0,66.63998932906496,193500,1,1,0,49.984992496248125,193500,0,0,0,66.63998932906496,193500
tree47-7x7,46,-1,9,7,0,99.91998399679936,386904,1,1,0,99.91998399679936,386904,2,2,0,99.91998399679936,386904,0,0,0,99.93998799759952,386904,2,2,0,99.91998399679936,386904,0,0,0,99.93998799759952,386904,1,1,0,99.93998799759952,386904,0,0,0,99.93998799759952,386904
